	80
"地下水系统	6
"分散元素矿床20	1
"地幔岩11	2
离子探针21	1
碳同位素11	7
蒙库"	1
"岩浆房	1
体系域31	1
反应谱"	1
频域"	1
洞庭湖20	9
城市演变21	1
异常孔隙流体压力	1
竖井20	2
巴楚地区"	1
竖井21	1
"古植物学	1
致密砂层"	1
数字城市	2
时差校正"	1
激光法"	1
铙钹寨"	2
武定"	2
正削式	1
碳同位素20	5
比奥固结理论"	1
碳同位素21	2
保矿作用31	1
南黄海盆地20	8
叶巴组31	1
地震	28
入射角	2
"尾矿坝11	1
粒度分布"	1
长垣31	1
长垣30	1
胶莱盆地20	7
雀儿山"	1
寨上"	2
通量	1
邕宁群31	1
最短路径射线追踪	1
硬度	7
盆地11	2
晚寒武世	2
冰后期	1
"上新世	3
TM热波段"	1
兰多弗里世	1
"河流环境	2
锡矿21	1
"土地政策学20	1
赋存形式	37
嵩县"	1
浅成低温水热矿床	6
热处理"	1
解吸21	1
王港"	1
铌"	1
张店油田"	1
盆地20	1
锡矿11	11
填埋30	1
"花岗质片麻岩11	3
"应力场11	2
套管波	1
演化	47
渤海盆地	1
"混杂堆积	2
投资"	3
地层压力	23
古构造	17
声波法11	1
澄江"	1
"电测井	5
规范	1
干扰评估"	1
库仑理论"	1
火成岩"	2
淮河"	1
叠层石	3
顶管钻进"	1
松花江30	1
甲马"	3
聚煤作用	5
"水文地质参数	1
保证程度	1
地壳"	2
菟海葵珊瑚亚纲	1
地质工作11	2
奉云"	1
声波法20	3
"加筋土20	3
二道白"	1
兴文"	1
生物作用30	1
土地变化科学"	1
红土型矿床21	1
锡矿31	1
眼球构造"	1
松花江20	1
"固体废物	2
压密注浆"	1
团聚30	1
解吸30	1
沉桩"	1
吸附作用	47
东平湖"	1
吸附材料20	2
土地生态学	1
水敏性地层	7
熵"	2
水热矿床30	2
水热矿床31	4
苦子干"	2
"盾构法	5
黄平"	1
"逆掩断层	1
油田水	2
郎川公路"	1
应力11	1
"激发极化测深	2
地理信息系统	125
须家河组31	1
西沙群岛20	3
岩矿鉴定30	1
溶洞介质"	1
增量计算法"	1
团聚21	1
水力压裂	5
韩城"	1
加权残值法"	1
加筋垫层"	1
MC参数"	1
海河20	2
大地测量网21	1
深层搅拌法20	3
热成熟度"	3
准格尔旗"	1
空间	1
岩矿鉴定20	5
治理"	1
距离交会"	1
挤土效应	2
须家河组21	4
物种形成	1
克拉通	13
R/S分析法"	1
渤海湾盆地20	12
真空吸蚀31	1
底辟构造	2
初至折射波"	1
地下水动力学	8
二元体系"	1
王屋山"	2
"油气成因11	1
离散记忆	1
"绳索取心20	2
岭茶组31	1
岩浆演化	1
坡北"	1
"土地利用12	2
"土地利用11	21
矿山环境	14
深层搅拌法30	2
沉积—改造型矿床31	1
燕山20	8
抛物差值法"	1
"硫化氢	4
修正剑桥模型"	2
重力勘探	11
李雅庄煤矿"	1
水热矿床21	1
基底变质岩"	1
"油气成因20	1
复杂地层钻进20	1
人工自然	1
活性碳"	2
"冻土	6
厄瓜多尔20	1
"土地利用20	17
地震前兆"	9
半干旱环境11	1
地震模型法30	1
碎块	1
"火山	1
喷流岩31	2
真菌	1
白云鄂博"	3
"南北地震带	1
"透射电子显微术	1
天文年代学"	1
深层气	8
力学性质	89
地震小区划11	1
燕山30	1
古地理学21	1
应变速率"	1
经济学"	3
古地理学20	1
"可控震源	2
自来屯"	1
鸡西盆地"	2
剪切试验"	2
地震21	1
概率"	1
数据融合30	1
1∶30万	1
小江"	3
抗滑	1
"构造样式	1
深层水	3
非共轴理论"	1
依兰—伊通地堑断裂"	1
"晚泥盆世	2
交换中心	1
非海相	1
"氧—１８11	1
节理岩体	2
大牛地"	5
渤海湾盆地30	4
铜山岭"	2
"侵入体11	10
渤海湾盆地31	1
电阻率	57
瞬时振幅法"	1
不混溶性	4
复活分子	1
超标31	1
信江盆地"	1
地震31	2
地震30	2
污染土"	1
高斯平均引数"	1
双柏地震2004"	1
推力"	1
喀什凹陷"	1
桑日群"	1
磁强计"	1
"盐湖11	1
土工试验	12
"土地评价	1
"算法	1
层序格架31	1
钴结壳"	1
软岩	1
陆地卫星	3
须家河组11	1
桂林31	1
桂林30	1
新集"	1
行政管理"	2
地震矩31	1
"数字地震仪	1
水力梯度	2
嵌岩桩	2
古地理学30	1
穹隆"	1
流熔包裹体31	1
变黏度"	1
大地构造单元	1
地震11	1
地学信息图谱	1
复杂捕虏体"	1
圭峰群	1
香花岭"	2
自适应井眼校正	1
地震矩30	2
毕节"	2
克鲁斯迹	1
重庆	1
大洋钻探计划12	1
"污染水	1
密度30	1
"多年冻土	12
烃渗漏"	1
钻具组合	11
数据网站	1
达巴—休古嘎布蛇绿岩带"	1
东营凹陷"	1
唐古拉山"	2
基流分析法"	1
同位素地质学	34
孤北斜坡带"	1
反射波法11	1
速度结构21	3
抗震设计"	7
粉土	8
环境退化	24
盖帽碳酸盐岩	2
声速剖面"	1
水动力学"	1
减压"	1
生热率	1
"层序地层学	49
拟静力	1
济南30	2
粉喷桩	4
大地坐标系"	1
崇义"	1
速度结构11	4
速度结构12	1
密度11	1
"晚白垩世11	1
过滤管"	2
碳酸盐岩11	3
溶解度20	2
碧土"	1
盾状火山	1
多旋回构造说30	1
地形20	1
微体化石11	3
小波包变换"	1
牙形石11	3
"海洋工程地质	1
层控矿床	4
吊马垅"	1
污染元素31	1
骆驼沟"	1
结晶分异作用	16
磷矿床31	1
酸解烃31	1
扰动土	1
"砾岩	2
溅蚀量	1
热裂解"	1
超静孔隙水压力"	1
碳酸盐岩20	2
嫦娥工程"	1
颗粒包裹烃定量荧光分析"	1
地震效应"	4
下土岭"	1
地球化学标志	5
逆倾层"	1
皇城山"	1
桩海地区"	1
强夯法30	1
"遗迹化石11	7
弧形构造11	1
"河流沉积作用	1
雪宝顶"	1
前陆盆地	23
喜马拉雅构造带	1
优势矿产"	1
碳酸盐岩30	2
碳酸盐岩31	2
原型试验	1
物理化学性质"	1
碱性"	1
钠长石化11	1
地壳减薄	1
岩浆源30	6
岩浆源31	10
双胚层动物	1
强夯法20	3
复杂地层钻进30	1
反演问题"	17
三角图解法"	1
 新疆20	1
剥蚀作用	11
盐城凹陷"	1
鲤鱼"	1
"海洋物探20	1
昆仑山口西地震2001	2
"土壤水20	5
电子顺磁共振	7
岩石地层学30	1
土地开发11	1
宽川铺段31	3
闭合31	1
"板块俯冲11	2
北大港构造带"	1
反馈迭代法	1
土工试验"	1
高密度"	1
危险评估	46
传热学	1
声波测井11	2
可视化技术31	2
"Ⅰ型花岗岩	1
可视化技术30	5
巴东	1
水下地基"	1
介电常数	6
下游"	2
预警"	5
铝"	2
"地震滤波20	9
凹凸棒	1
地下水脆弱性31	1
"凝灰岩	1
喷发作用	8
应力30	18
流纹岩	9
拟声波曲线"	2
重力仪	2
超载"	1
声波测井20	3
伽玛能谱测量30	3
"苏鲁造山带	1
声波测井21	1
色哇	1
分叉"	1
大东山"	2
"扩孔器	1
"金刚石钻头30	1
优质煤"	1
分辨率	1
龙蟠"	2
盘水"	1
矿石矿物	32
"地震地质学11	2
"大地构造	6
"地下水运动	4
"沉积微相	5
"元素迁移	1
硬度30	1
土地开发30	1
淮北平原"	2
时深转换	3
天格尔"	1
桌子山"	2
多极子阵列声波测井"	1
应力21	1
隐伏矿床	25
磁力	1
基准值	2
应力20	4
高压旋喷法"	2
声波测井30	1
肃北	2
"金刚石钻头20	3
矿山旅游"	1
化石富集层"	1
"重晶石	1
"高压变质作用	2
活动论	1
"土壤水11	6
水溶气"	1
土地储备	1
邯郸—峰峰矿区"	1
"环境退化	1
氡21	1
岩石地层学21	2
康定"	9
地下水脆弱性"	3
"钻进	2
印度洋20	6
"前寒武	2
片麻岩	5
橄榄岩11	7
土桩相互作用"	1
兰坪	2
绿水"	1
大陆架	2
"远震信号11	1
顶进力"	1
丰度"	1
热演化21	3
工程控制程度"	1
视频法	1
时间推移测井31	2
伊犁"	2
印度洋30	1
水文地质控制	3
晶体生长	7
油水界面"	1
"混凝土20	1
橄榄岩21	1
冻胀30	1
加筋土"	1
热演化11	3
倒频谱"	1
拓扑	1
土—构筑物相互作用30	2
岩石电性31	1
退耕指数31	1
生态学	7
地球化学填图	1
焉耆盆地	1
矿物组合	55
含水层21	1
含水层20	2
黄铁矿11	5
母山"	1
含水饱和度31	1
"纳米地质学	1
斜长花岗岩	2
地理信息系统30	6
"地球化学测井	2
专家系统30	1
专家系统31	1
地理信息系统31	7
"电气石	2
土—构筑物相互作用20	7
洪古勒楞组"	1
钻孔30	2
钻孔31	1
"录井	2
含水层11	1
"侵入体	11
弹性30	4
裂解气20	1
含水层12	1
矿渣	1
黄铁矿20	1
高放废物20	1
含水饱和度30	4
随机场	1
聂拉木"	2
含水饱和度22	1
塑性区域"	1
含水饱和度21	3
钯"	1
原位测试	26
五桂山"	1
热演化30	3
黄铁矿30	1
地理信息系统21	9
专家系统20	3
地理信息系统20	41
新构造运动"	1
滤水管31	1
视含氢指数	1
"陆壳11	1
地貌学	2
滨海湿地"	1
单斜辉石	4
土拱"	1
自然电位测井	4
煤田31	1
大口辐射井"	1
滤波技术"	1
节水"	1
地理信息系统11	13
"风化壳	2
兰州31	1
地质填图20	1
"寒武纪	4
找水	2
兰州30	1
含水饱和度11	1
洛赫科夫阶	1
结构面间距"	1
水银洞"	3
１∶２０万	4
傅立叶变换近红外光谱法"	1
温泉	5
测井曲线	49
煤田21	2
念青唐古拉山31	1
离子探针	5
灌浆30	9
渗漏	15
冗各水电站"	1
季风	15
水均衡	10
湖南20	148
农业地质30	3
渤海	3
地震分频技术"	1
拉拔	1
"生物演化	1
支序系统学	2
冻胀20	1
额尔古纳"	1
高频大地电磁测深	1
孔店组30	1
中坡山"	1
鸡西"	1
潮汐30	1
二叠纪21	6
潮汐20	1
吉林"	5
湖南31	3
湖南30	3
化学沉积作用11	1
灌浆20	10
灌浆21	1
水平岩层"	1
农业地质21	2
产量"	2
石灰土	1
土地供给	1
大理盆地"	1
消耗	1
阿克萨依"	1
地下水流向"	1
流变分析"	1
Melut盆地"	2
生产力	1
幔源包体31	1
"生物气	5
巷古勒塔格组31	1
紫泥泉子组"	1
二叠纪30	2
颅骨	1
二叠纪31	2
铊11	1
晶格	2
铍—１０12	1
水土流失	50
"断层封闭性	2
铍—１０11	1
土质边坡"	1
西部凹陷带"	1
滑塌	11
"新构造运动	4
农业地质11	1
美国"	1
吐哈盆地	3
径流"	2
异型截面"	1
Geostructure"	1
磁场	7
大宝山31	2
数据管理"	3
"叠前偏移11	4
赋存形式31	6
珠斯楞海尔罕"	1
赋存形式30	1
罗布莎村"	1
大梁子"	1
"物源区	5
月相"	1
石羊河流域"	1
"煤层厚度20	1
"空气钻进	1
"风成沉积作用	3
煤岩30	1
"珊瑚纲	4
构造地质学20	2
箕状坳陷11	1
赋存形式21	7
地热田	5
马超营断裂带	1
哈尔滨"	2
共生矿物	3
"超镁铁质岩	4
"洋中脊20	3
"渗透性	1
权值	1
余震	12
于家沟"	1
二叠纪11	4
薄互层	1
"泥盆纪11	2
壳—幔边界	1
"晚石炭世	3
沉积速率	24
"长石矿床11	2
华北地台12	1
黄土塬"	1
"灵敏度	1
"铅—铅计时20	1
地层断片31	1
梁垛闸"	1
玲珑30	2
天然气成因12	1
非金属元素	1
干岩子"	1
天然气成因11	1
楔状构造	1
治多"	1
生物风化作用"	1
变质相	1
露头21	1
沼泽环境11	1
"俯冲带	1
抗剪强度31	1
抗剪强度30	16
钪11	1
冰蚀作用30	1
"蛇绿岩11	14
大地测量学31	1
反射波法"	3
"叠前偏移20	7
后造山环境"	1
建始人	1
降解作用30	2
荧光找矿法	1
"阻抗	1
盔甲鱼亚纲	1
抗剪强度20	2
沼泽环境21	1
抗剪强度21	1
"粗面岩11	1
降解作用21	1
降解作用20	1
动物群研究"	3
生物修复"	1
粘土	51
渗流	47
西华岭"	1
晋中盆地"	1
Sarma模式"	1
高压	11
东海盆地20	2
共转换点	1
图象处理"	5
全波列	2
环境调查"	1
通口"	1
合山煤田"	1
"地球演化20	1
"武当群	1
深水"	1
"石材	1
外倾"	1
钻孔抽放技术"	1
"藻类	1
秦岭岩群31	1
大地测量学20	1
喀拉通克"	1
地球化学动力学"	1
土壤污染	20
"土地利用动态监测	9
资源形势"	15
"地下水水位抬高	1
"地震剖面	2
任丘油田30	1
非连续性"	1
抬升速率"	1
断裂运动学	1
"埃达克岩	5
扬子板块	2
金川30	2
"碳—１３	1
滑坡	92
土质"	1
AHP法"	1
砒砂岩	1
义县组31	1
信息融合理论	1
蛇绿岩	10
布丁构造	1
强度30	10
内陆盆地31	1
橄榄岩30	1
明星沟"	1
成矿溶液"	4
黄锡矿	1
插钢筋笼"	1
露天矿"	1
挡土	1
"数据库	10
冲绳海槽20	11
地下流体"	5
攀枝花"	4
亚景观"	1
奈曼"	1
数据更新	2
"ＩＣＰ	2
高原	2
德令哈地震2003"	2
强度21	2
能量探测器"	1
1∶25万	3
构造样式21	3
"裸子植物11	1
米兰柯维奇理论20	2
大火成岩省	3
黄土梁	1
矿化蚀变信息"	1
剪切位移法	1
辽河群"	1
盐渍化"	1
模型振动试验"	1
金佛寺"	1
数字制图11	1
地物波谱	1
混合像元法31	1
乌鲁木齐	1
"岩体力学	28
构造样式31	1
侧羽叶	1
焦作煤矿"	1
构造样式30	2
深海环境"	1
海岸地形11	1
放射性元素"	1
三参数小波"	1
水窖"	1
"氧同位素	2
"锆石11	1
氧—36"	1
"鸟纲11	3
平南盆地"	1
火山热液矿床	2
30	6
32	1
矿业法30	1
"填料20	4
31	3
七里海"	1
整体偏移"	1
生态修复"	4
数字制图21	1
数字制图20	5
"地下水资源保护20	1
地下水排泄	3
"晚侏罗世11	1
化学气相沉积	1
角砾岩	1
C轴组构"	1
"锆石20	1
"静力触探20	4
中太平洋20	3
环境岩土工程	1
电阻率测井30	1
11	5
"砂岩储集层20	6
12	1
电阻率测井31	1
轨迹方程"	1
21	2
20	5
铅矿11	1
赤铁矿	5
"矿产勘查11	5
挥发性有机化合物	1
鸭绿江"	1
"矿产勘查12	1
采空区20	4
抗剪强度"	9
长株潭地区"	2
矿水	3
石阡"	1
深部找矿	1
石千峰组21	1
镁矿	1
地震工程地质	8
地政"	2
"夷平面	1
"三轴试验20	2
铀"	2
"高岭土矿床	2
内力	1
热流"	2
设备30	2
入海通量"	1
"拱坝	2
电阻率测井20	6
电阻率测井21	1
中太平洋30	1
"砂岩储集层11	30
油气聚集	135
泥盆纪	12
微观物理"	1
台儿庄	1
海洋环境"	6
"矿产勘查20	5
采空区30	1
油水层识别"	5
陆家堡凹陷"	1
扇形三角洲21	2
机制	98
土地集约利用	1
电阻率测井11	1
清原"	2
预应力锚固21	2
"构造地貌	6
预应力锚固20	3
铁"	1
"微生物	3
"储集层描述	6
天然气成因20	1
加筋土30	1
超覆圈闭"	2
冰川堆积	1
沟鞭藻类12	1
"熔岩流11	1
五通组	1
铁纹石	1
电性结构"	1
地震波场	1
玛纳斯河流域平原区"	1
"砂土液化	4
理论模型21	1
高压变质带11	2
系统分析"	1
斜长石11	1
饱和度	34
微波反应"	1
采空区11	3
南沙群岛20	1
三斗坪"	1
西太平洋边缘海"	1
"统计分析	1
渐进破损"	1
地质灾害31	17
地质灾害30	8
取样钻机20	2
纵横波速度比"	1
理论模型30	7
面粉"	1
红外光谱21	4
红外光谱20	7
"构造环境	2
大洋岩石圈地幔	2
黑色岩系矿床	1
阶梯状断层	1
金属矿	8
"奇蹄目11	1
虎拉林金矿"	1
郴州31	2
层序地层界线31	1
混合岩化	1
小南沟	1
自动拾取	1
谱分解"	3
速度结构"	3
河口三角洲	1
红外光谱11	2
进口	4
华北地台20	7
斜长石31	1
"桤木属11	1
高压变质带30	1
农业地质	3
小型构造	2
"环境污染	4
岩体静力法	1
人工场激电法	1
欧亚大陆"	1
铅"	1
大洋盆地30	1
反射率法	1
"二次生烃	1
海蚀海岸	1
"土力学	4
四氯乙烯"	2
滩地"	1
大地测量网"	1
"地球化学11	1
哈得逊油田"	1
"水位11	1
化石产地	2
"变质岩11	12
土地覆盖30	4
土地覆盖31	4
土地覆盖21	1
石灰华	2
卤代烃"	1
"中新世	2
高位火山岩	1
S变换"	1
苏尼特左旗"	1
"水位20	1
红外光谱31	2
钽矿11	1
红外光谱30	3
大陆动磁	1
标准样品	3
"早石炭世	1
弧前盆地	2
磁异常"	3
岩爆	6
砾料	1
环境30	3
远景"	15
盐效应	1
东塘子"	1
还原作用21	1
北阳庄井田"	1
"地壳运动11	12
文安地震2006	1
烈度"	1
构造迭加晕模型31	1
吴家坪组	1
地质雷达	11
Morphing技术"	1
地幔转型"	1
西部	12
"海平面变化11	1
板块俯冲	34
会计30	1
"海平面变化12	1
仙女山断裂"	1
"岩体结构11	1
沙子江"	1
地铁	12
湿度	8
本内苏铁类31	1
扩散30	1
须家河期	1
水力耦合"	1
流体识别	1
泥裂30	1
岩心30	2
伊利石化11	1
薄层单元法	1
试桩"	1
还原作用31	1
土地覆盖20	2
淮北"	4
硅质岩11	2
"地球化学20	1
成烃作用"	1
"地壳运动20	1
"岩体结构20	1
"大陆动力学11	2
"玉石	2
"放射性测量	2
土地覆盖12	1
土地覆盖11	9
会计20	1
香溪河流域	1
板内构造	3
地幔地温线31	1
"热发光计时	1
岷江31	1
变质作用31	2
"海底地貌11	1
岷江30	1
变质作用30	1
承载力"	7
减震爆破"	1
大位移钻进"	1
推覆体21	2
形态学30	1
桩基检测30	1
铀—铅计时	114
丹江口"	2
推覆体20	1
白芒山"	1
煤化学31	2
小盐池"	1
土地整理11	6
多维分形	1
分析仪器21	1
湖南"	5
糜棱岩	8
地球物理测井	148
破碎带31	1
岩性配置"	1
变质作用21	4
岷江20	3
岩脉21	1
仙山岗"	1
冰丘11	1
"重力异常20	4
辽河平原"	1
非生物地层学	1
"航空放射性测量	3
"土工织物20	7
"地球外核20	1
推覆体11	5
三水盆地20	1
"建筑材料	1
重力势	1
滞后	1
油气水层识别	1
微差识图法	1
介电常数30	1
月球探测"	2
高温高压实验20	1
支护11	3
钻孔21	3
土地质量11	1
"水平钻进20	3
岩脉11	1
"植被	7
多米尼加20	1
软流圈地幔	2
变质作用11	1
吸力势	1
"水系沉积物测量20	1
固体潮11	1
桩基检测11	1
三水盆地31	1
晚期成岩作用	1
三水盆地30	1
晋城"	3
高温高压实验30	1
"水力压裂	2
双频道激电仪	2
碎屑	3
金山"	3
支护21	1
地下水流向	3
判读"	5
化学分析30	1
支护20	59
岩石物理模拟"	1
"计算机程序	5
砂浆	1
海洋地震学"	1
井间地震"	10
市场经济"	2
海原盆地"	1
光谱学20	3
水泥土"	5
光谱学21	1
去噪20	1
老挝20	2
联合成像"	1
"早古生代	2
辐射	7
推覆体30	3
"水系沉积物测量11	5
企鹅栖息地"	1
绵竹"	1
采集脚印"	1
桩基检测20	12
中原油田30	1
土地整理20	8
土地整理21	1
衬度异常法	1
陆壳	3
支护31	1
支护30	14
包体测温法31	1
磁异常	40
化学分析21	1
混合法"	2
化学分析20	3
去噪30	1
采空区	23
构造样式12	1
空间关系"	2
构造样式11	6
可控源声频磁大地电流法31	2
"生长断层20	1
坡面	2
锌矿	9
粗糙集"	2
三叠纪21	4
西原流变模型"	1
沙河街组21	4
渭北"	2
三叠纪20	1
白钨矿31	1
网络	2
中拐"	1
"工程降水20	8
海底30	1
台湾20	16
有机包裹体	4
古气候学30	6
古气候学31	1
单辉橄榄岩	1
构件化"	1
岩浆	2
微体化石	4
跌水31	1
阿加隆洼"	1
可控源声频磁大地电流法20	1
高台子"	1
"高岭石	3
治理对策31	1
尼勒克"	1
苏丹20	11
三叠纪30	1
三叠纪31	1
沙河街组30	1
沙河街组31	1
微电极"	2
水泥原料	13
昌潍坳陷"	1
北黄海"	1
耸棒头虫目	1
关联度检验"	1
硫同位素31	1
古气候学20	2
古气候学21	10
横县"	1
孤南洼陷"	1
吐鲁番盆地	1
电阻率法20	4
缓冲层"	1
板块碰撞	43
藻灰岩	1
煤炭资源31	1
白钨矿11	1
绢英岩	1
煤炭资源30	3
"海洋地质调查	1
新立油田"	1
Eh	1
？目30	1
红河断裂20	5
雪球地球假说31	1
频谱结构"	1
孔隙	16
风成沉积作用21	2
黄土岭"	1
二维模型31	2
钾玄质侵入岩	1
"超镁铁质岩20	1
高程效应	1
振动	14
"有机矿物	1
岩心20	1
"地震仪	1
同步技术"	1
台湾12	1
变形模量	5
二维模型30	8
裂隙11	11
"水基钻井液20	1
挥发	1
剪切横波	1
苏州20	2
埕岛地区"	2
熊科31	1
热异常	2
证据权法"	1
"超镁铁质岩11	3
东濮凹陷20	37
征用土地"	2
新构造运动11	5
"花粉分析11	1
混沌振子滤波技术	1
暗色条带"	1
风成沉积作用11	3
截水帷幕"	1
托勒山"	1
苏州30	2
泥浆护壁	1
"瞬变场法11	1
孢粉组合21	2
黄河三角洲30	1
"鸡血石20	1
裂隙21	5
裂隙20	14
土地利用11	21
地震序列11	1
电法30	1
"海相生油	1
同位素测量"	1
磁铁矿	7
检出限30	9
粗糙集	1
蚌埠	1
抗压强度	17
"土工织物	3
"震中20	1
榆林"	1
磁铁角闪岩31	1
新构造运动21	4
"油气聚集11	7
孢粉组合11	14
固定电源测深法"	1
粒状结构	1
裂隙30	13
"瞬变场法20	12
裂隙31	3
义八仙"	1
巢湖地区"	1
黄河三角洲20	26
超临界流体圈	1
地震序列20	2
渤南洼陷	1
白城"	1
非等时距"	1
成藏响应"	1
反循环钻进20	2
电缆地层测试	1
凯蒙"	1
预处理20	1
国际会议"	4
"承压水	1
微地貌"	1
"地震	3
硫同位素20	2
漂白砂岩"	1
新种属11	1
时空校正"	1
"英安岩11	2
轴力	2
可可西里山20	1
"硫酸根	1
"成果管理20	2
管桩	4
"农业用地	1
地震计"	1
油气田20	1
花垣	2
沙河街组11	2
东濮凹陷30	3
风险分析	23
新种属30	8
新种属31	1
彭阳"	1
弧火成岩	1
阿尔巴尼亚20	1
硫同位素12	1
超级大陆"	1
地震烈度30	3
硫同位素11	3
人员管理	1
反循环钻进30	1
流动法则"	1
预处理30	3
软化	2
阿克赛软湖"	1
"成果管理12	1
外力作用	1
羽状流32	1
矿物	9
比隆错"	1
微玻璃陨石"	1
"小流域	4
水浪底"	1
标准剖面	2
渗水试验20	3
杂岩	9
板块聚敛	1
古地形11	2
珊瑚灰度	1
桐柏山30	1
坡积体31	1
磁层	4
变沉积岩11	1
"潮汐作用	6
酸性岩	3
埋钻"	1
滑土带	1
胡坝洞"	1
钻进参数"	8
油气田11	1
盘古梁"	1
调处工作"	1
重塑土"	1
生态安全评价31	2
防波堤30	1
通货膨胀率	1
矿井31	1
"矿业城市20	1
东部21	1
"模拟退火法11	1
丹霞地貌"	1
圩田"	1
塔林地貌31	1
碳酸盐"	1
随机过程30	3
生长幕	1
热岛效应31	1
煤变质作用	1
土力学20	5
沉积序列"	1
古河道11	1
"软弱岩石20	4
安溪"	1
动力触探试验	1
横波偏振"	1
自生矿物20	1
"地层圈闭	1
"矿业城市11	2
动态变化31	1
酸化30	2
坳陷	5
持力层	4
视应力21	1
矿权管理"	1
交会图分析	1
应力路径"	3
"水敏性地层11	1
成矿谱系"	1
"土力学20	17
古河道21	1
土力学31	2
渗水试验11	1
"软弱岩石11	4
可行性研究"	1
凤县	1
"显微构造	1
孢粉组合31	4
锑矿	3
土力学30	2
炸药"	1
富钴结壳	1
"早白垩世11	1
"断裂11	10
视应力31	1
"土力学11	1
南盘江盆地"	3
自然铜矿床"	1
聊城市"	1
"地震勘探11	23
管棚	1
峰后岩石	1
技术	19
射气测量11	2
"正断层	1
伸展构造31	1
伸展构造30	1
东北部30	3
FLAC<sup>3D</sup>数值模拟预测法"	1
干旱11	1
"地震勘探21	1
湿法	1
绝灭"	1
玉溪"	1
"地震勘探20	126
金塘"	1
数字高程模型31	1
宇宙射线	1
共反射点道集"	1
射气测量20	1
硅酸盐岩储集层"	1
"震旦纪	1
"复合地基20	24
"盐碱土	1
高分子聚合物"	1
电磁学	2
东北部21	1
"崩塌11	3
干旱20	1
横山"	2
